epoch, loss, accuracy
181, 0.3786, 0.9375
182, 0.3776, 0.9375
183, 0.3766, 0.9375
184, 0.3756, 0.9375
185, 0.3745, 0.9375
186, 0.3735, 0.9375
187, 0.3725, 0.9375
188, 0.3715, 0.9375
189, 0.3706, 0.9375
190, 0.3696, 0.9375
191, 0.3686, 0.9375
192, 0.3677, 0.9375
193, 0.3667, 0.9375
194, 0.3658, 0.9375
195, 0.3648, 0.9375
196, 0.3639, 0.9375
197, 0.363, 0.9375
198, 0.362, 0.9375
199, 0.3611, 0.9375
200, 0.3602, 0.9375
201, 0.3593, 0.9375
202, 0.3584, 0.9375
203, 0.3575, 0.9375
204, 0.3567, 0.9375
205, 0.3558, 0.9375
206, 0.3549, 0.9375
207, 0.354, 0.9375
208, 0.3532, 0.9375
209, 0.3523, 0.9375
210, 0.3515, 0.9375
211, 0.3507, 0.9375
212, 0.3498, 0.9375
213, 0.349, 0.9375
214, 0.3482, 0.9375
215, 0.3474, 0.9375
216, 0.3466, 0.9375
217, 0.3458, 0.9375
218, 0.345, 0.9375
219, 0.3442, 0.9375
220, 0.3434, 0.9375
221, 0.3426, 0.9375
222, 0.3418, 0.9375
223, 0.3411, 0.9375
224, 0.3403, 0.9375
225, 0.3395, 0.9375
226, 0.3388, 0.9375
227, 0.338, 0.9375
228, 0.3373, 0.9375
229, 0.3366, 0.9375
230, 0.3358, 0.9375
231, 0.3351, 0.9375
232, 0.3344, 0.9375
233, 0.3336, 0.9375
234, 0.3329, 0.9375
235, 0.3322, 0.9375
236, 0.3315, 0.9375
237, 0.3308, 0.9375
238, 0.3301, 0.9375
239, 0.3294, 0.9375
240, 0.3288, 0.9375
241, 0.3281, 0.9375
242, 0.3274, 0.9375
243, 0.3267, 0.9375
244, 0.3261, 0.9375
245, 0.3254, 0.9375
246, 0.3247, 0.9375
247, 0.3241, 0.9375
248, 0.3234, 0.9375
249, 0.3228, 0.9375
250, 0.3222, 0.9375
251, 0.3215, 0.9375
252, 0.3209, 0.9375
253, 0.3203, 0.9375
254, 0.3196, 0.9375
255, 0.319, 0.9375
256, 0.3184, 0.9375
257, 0.3178, 0.9375
258, 0.3172, 0.9375
259, 0.3166, 0.9375
260, 0.316, 0.9375
261, 0.3154, 0.9375
262, 0.3148, 0.9375
263, 0.3142, 0.9375
264, 0.3136, 0.9375
265, 0.313, 0.9375
266, 0.3125, 0.9375
267, 0.3119, 0.9375
268, 0.3113, 0.9375
269, 0.3108, 0.9375
270, 0.3102, 0.9375
271, 0.3096, 0.9375
272, 0.3091, 0.9375
273, 0.3085, 0.9375
274, 0.308, 0.9375
275, 0.3074, 0.9375
276, 0.3069, 0.9375
277, 0.3064, 0.9375
278, 0.3058, 0.9375
279, 0.3053, 0.9375
280, 0.3048, 0.9375
281, 0.3043, 0.9375
282, 0.3037, 0.9375
283, 0.3032, 0.9375
284, 0.3027, 0.9375
285, 0.3022, 0.9375
286, 0.3017, 0.9375
287, 0.3012, 0.9375
288, 0.3007, 0.9375
289, 0.3002, 0.9375
290, 0.2997, 0.9375
291, 0.2992, 0.9375
292, 0.2987, 0.9375
293, 0.2982, 0.9375
294, 0.2977, 0.9375
295, 0.2973, 0.9375
296, 0.2968, 0.9375
297, 0.2963, 0.9375
298, 0.2958, 0.9375
299, 0.2954, 0.9375
300, 0.2949, 0.9375
301, 0.2944, 0.9375
302, 0.294, 0.9375
303, 0.2935, 0.9375
304, 0.2931, 0.9375
305, 0.2926, 0.9375
306, 0.2922, 0.9375
307, 0.2917, 0.9375
308, 0.2913, 0.9375
309, 0.2908, 0.9375
310, 0.2904, 0.9375
311, 0.29, 0.9375
312, 0.2895, 0.9375
313, 0.2891, 0.9375
314, 0.2887, 0.9375
315, 0.2883, 0.9375
316, 0.2878, 0.9375
317, 0.2874, 0.9375
318, 0.287, 0.9375
319, 0.2866, 0.9375
320, 0.2862, 0.9375
321, 0.2858, 0.9375
322, 0.2854, 0.9375
323, 0.2849, 0.9375
324, 0.2845, 0.9375
325, 0.2841, 0.9375
326, 0.2837, 0.9375
327, 0.2833, 0.9375
328, 0.283, 0.9375
329, 0.2826, 0.9375
330, 0.2822, 0.9375
331, 0.2818, 0.9375
332, 0.2814, 0.9375
333, 0.281, 0.9375
334, 0.2806, 0.9375
335, 0.2803, 0.9375
336, 0.2799, 0.9375
337, 0.2795, 0.9375
338, 0.2791, 0.9375
339, 0.2788, 0.9375
340, 0.2784, 0.9375
341, 0.278, 0.9375
342, 0.2777, 0.9375
343, 0.2773, 0.9375
344, 0.277, 0.9375
345, 0.2766, 0.9375
346, 0.2762, 0.9375
347, 0.2759, 0.9375
348, 0.2755, 0.9375
349, 0.2752, 0.9375
350, 0.2748, 0.9375
351, 0.2745, 0.9375
352, 0.2742, 0.9375
353, 0.2738, 0.9375
354, 0.2735, 0.9375
355, 0.2731, 0.9375
356, 0.2728, 0.9375
357, 0.2725, 0.9375
358, 0.2721, 0.9375
359, 0.2718, 0.9375
360, 0.2715, 0.9375
361, 0.2711, 0.9375
362, 0.2708, 0.9375
363, 0.2705, 0.9375
364, 0.2702, 0.9375
365, 0.2699, 0.9375
366, 0.2695, 0.9375
367, 0.2692, 0.9375
368, 0.2689, 0.9375
369, 0.2686, 0.9375
370, 0.2683, 0.9375
371, 0.268, 0.9375
372, 0.2677, 0.9375
373, 0.2674, 0.9375
374, 0.2671, 0.9375
375, 0.2668, 0.9375
376, 0.2665, 0.9375
377, 0.2662, 0.9375
378, 0.2659, 0.9375
379, 0.2656, 0.9375
380, 0.2653, 0.9375
381, 0.265, 0.9375
382, 0.2647, 0.9375
383, 0.2644, 0.9375
384, 0.2641, 0.9375
385, 0.2638, 0.9375
386, 0.2635, 0.9375
387, 0.2633, 0.9375
388, 0.263, 0.9375
389, 0.2627, 0.9375
390, 0.2624, 0.9375
391, 0.2621, 0.9375
392, 0.2619, 0.9375
393, 0.2616, 0.9375
394, 0.2613, 0.9375
395, 0.261, 0.9375
396, 0.2608, 0.9375
397, 0.2605, 0.9375
398, 0.2602, 0.9375
399, 0.26, 0.9375
400, 0.2597, 0.9375
401, 0.2594, 0.9375
402, 0.2592, 0.9375
403, 0.2589, 0.9375
404, 0.2587, 0.9375
405, 0.2584, 0.9375
406, 0.2581, 0.9375
407, 0.2579, 0.9375
408, 0.2576, 0.9375
409, 0.2574, 0.9375
410, 0.2571, 0.9375
411, 0.2569, 0.9375
412, 0.2566, 0.9375
413, 0.2564, 0.9375
414, 0.2561, 0.9375
415, 0.2559, 0.9375
416, 0.2556, 0.9375
417, 0.2554, 0.9375
418, 0.2552, 0.9375
419, 0.2549, 0.9375
420, 0.2547, 0.9375
421, 0.2544, 0.9375
422, 0.2542, 0.9375
423, 0.254, 0.9375
424, 0.2537, 0.9375
425, 0.2535, 0.9375
426, 0.2533, 0.9375
427, 0.253, 0.9375
428, 0.2528, 0.9375
429, 0.2526, 0.9375
430, 0.2523, 0.9375
431, 0.2521, 0.9375
432, 0.2519, 0.9375
433, 0.2517, 0.9375
434, 0.2514, 0.9375
435, 0.2512, 0.9375
436, 0.251, 0.9375
437, 0.2508, 0.9375
438, 0.2506, 0.9375
439, 0.2503, 0.9375
440, 0.2501, 0.9375
441, 0.2499, 0.9375
442, 0.2497, 0.9375
443, 0.2495, 0.9375
444, 0.2493, 0.9375
445, 0.2491, 0.9375
446, 0.2488, 0.9375
447, 0.2486, 0.9375
448, 0.2484, 0.9375
449, 0.2482, 0.9375
450, 0.248, 0.9375
451, 0.2478, 0.9375
452, 0.2476, 0.9375
453, 0.2474, 0.9375
454, 0.2472, 0.9375
455, 0.247, 0.9375
456, 0.2468, 0.9375
457, 0.2466, 0.9375
458, 0.2464, 0.9375
459, 0.2462, 0.9375
460, 0.246, 0.9375
461, 0.2458, 0.9375
462, 0.2456, 0.9375
463, 0.2454, 0.9375
464, 0.2452, 0.9375
465, 0.245, 0.9375
466, 0.2448, 0.9375
467, 0.2447, 0.9375
468, 0.2445, 0.9375
469, 0.2443, 0.9375
470, 0.2441, 0.9375
471, 0.2439, 0.9375
472, 0.2437, 0.9375
473, 0.2435, 0.9375
474, 0.2433, 0.9375
475, 0.2432, 0.9375
476, 0.243, 0.9375
477, 0.2428, 0.9375
478, 0.2426, 0.9375
479, 0.2424, 0.9375
480, 0.2423, 0.9375
481, 0.2421, 0.9375
482, 0.2419, 0.9375
483, 0.2417, 0.9375
484, 0.2416, 0.9375
485, 0.2414, 0.9375
486, 0.2412, 0.9375
487, 0.241, 0.9375
488, 0.2409, 0.9375
489, 0.2407, 0.9375
490, 0.2405, 0.9375
491, 0.2403, 0.9375
492, 0.2402, 0.9375
493, 0.24, 0.9375
494, 0.2398, 0.9375
495, 0.2397, 0.9375
496, 0.2395, 0.9375
497, 0.2393, 0.9375
498, 0.2392, 0.9375
499, 0.239, 0.9375
500, 0.2388, 0.9375
501, 0.2387, 0.9375
502, 0.2385, 0.9375
503, 0.2384, 0.9375
504, 0.2382, 0.9375
505, 0.238, 0.9375
506, 0.2379, 0.9375
507, 0.2377, 0.9375
508, 0.2376, 0.9375
509, 0.2374, 0.9375
510, 0.2372, 0.9375
511, 0.2371, 0.9375
512, 0.2369, 0.9375
513, 0.2368, 0.9375
514, 0.2366, 0.9375
515, 0.2365, 0.9375
516, 0.2363, 0.9375
517, 0.2362, 0.9375
518, 0.236, 0.9375
519, 0.2359, 0.9375
520, 0.2357, 0.9375
521, 0.2356, 0.9375
522, 0.2354, 0.9375
523, 0.2353, 0.9375
524, 0.2351, 0.9375
525, 0.235, 0.9375
526, 0.2348, 0.9375
527, 0.2347, 0.9375
528, 0.2345, 0.9375
529, 0.2344, 0.9375
530, 0.2343, 0.9375
531, 0.2341, 0.9375
532, 0.234, 0.9375
533, 0.2338, 0.9375
534, 0.2337, 0.9375
535, 0.2336, 0.9375
536, 0.2334, 0.9375
537, 0.2333, 0.9375
538, 0.2331, 0.9375
539, 0.233, 0.9375
540, 0.2329, 0.9375
541, 0.2327, 0.9375
542, 0.2326, 0.9375
543, 0.2325, 0.9375
544, 0.2323, 0.9375
545, 0.2322, 0.9375
546, 0.232, 0.9375
547, 0.2319, 0.9375
548, 0.2318, 0.9375
549, 0.2316, 0.9375
550, 0.2315, 0.9375
551, 0.2314, 0.9375
552, 0.2313, 0.9375
553, 0.2311, 0.9375
554, 0.231, 0.9375
555, 0.2309, 0.9375
556, 0.2307, 0.9375
557, 0.2306, 0.9375
558, 0.2305, 0.9375
559, 0.2304, 0.9375
560, 0.2302, 0.9375
561, 0.2301, 0.9375
562, 0.23, 0.9375
563, 0.2299, 0.9375
564, 0.2297, 0.9375
565, 0.2296, 0.9375
566, 0.2295, 0.9375
567, 0.2294, 0.9375
568, 0.2292, 0.9375
569, 0.2291, 0.9375
570, 0.229, 0.9375
571, 0.2289, 0.9375
572, 0.2288, 0.9375
573, 0.2286, 0.9375
574, 0.2285, 0.9375
575, 0.2284, 0.9375
576, 0.2283, 0.9375
577, 0.2282, 0.9375
578, 0.2281, 0.9375
579, 0.2279, 0.9375
580, 0.2278, 0.9375
581, 0.2277, 0.9375
582, 0.2276, 0.9375
583, 0.2275, 0.9375
584, 0.2274, 0.9375
585, 0.2272, 0.9375
586, 0.2271, 0.9375
587, 0.227, 0.9375
588, 0.2269, 0.9375
589, 0.2268, 0.9375
590, 0.2267, 0.9375
591, 0.2266, 0.9375
592, 0.2265, 0.9375
593, 0.2264, 0.9375
594, 0.2262, 0.9375
595, 0.2261, 0.9375
596, 0.226, 0.9375
597, 0.2259, 0.9375
598, 0.2258, 0.9375
599, 0.2257, 0.9375
600, 0.2256, 0.9375
601, 0.2255, 0.9375
602, 0.2254, 0.9375
603, 0.2253, 0.9375
604, 0.2252, 0.9375
605, 0.2251, 0.9375
606, 0.225, 0.9375
607, 0.2249, 0.9375
608, 0.2247, 0.9375
609, 0.2246, 0.9375
610, 0.2245, 0.9375
611, 0.2244, 0.9375
612, 0.2243, 0.9375
613, 0.2242, 0.9375
614, 0.2241, 0.9375
615, 0.224, 0.9375
616, 0.2239, 0.9375
617, 0.2238, 0.9375
618, 0.2237, 0.9375
619, 0.2236, 0.9375
620, 0.2235, 0.9375
621, 0.2234, 0.9375
622, 0.2233, 0.9375
623, 0.2232, 0.9375
624, 0.2231, 0.9375
625, 0.223, 0.9375
626, 0.223, 0.9375
627, 0.2229, 0.9375
628, 0.2228, 0.9375
629, 0.2227, 0.9375
630, 0.2226, 0.9375
631, 0.2225, 0.9375
632, 0.2224, 0.9375
633, 0.2223, 0.9375
634, 0.2222, 0.9375
635, 0.2221, 0.9375
636, 0.222, 0.9375
637, 0.2219, 0.9375
638, 0.2218, 0.9375
639, 0.2217, 0.9375
640, 0.2216, 0.9375
641, 0.2215, 0.9375
642, 0.2215, 0.9375
643, 0.2214, 0.9375
644, 0.2213, 0.9375
645, 0.2212, 0.9375
646, 0.2211, 0.9375
647, 0.221, 0.9375
648, 0.2209, 0.9375
649, 0.2208, 0.9375
650, 0.2207, 0.9375
651, 0.2207, 0.9375
652, 0.2206, 0.9375
653, 0.2205, 0.9375
654, 0.2204, 0.9375
655, 0.2203, 0.9375
656, 0.2202, 0.9375
657, 0.2201, 0.9375
658, 0.22, 0.9375
659, 0.22, 0.9375
660, 0.2199, 0.9375
661, 0.2198, 0.9375
662, 0.2197, 0.9375
663, 0.2196, 0.9375
664, 0.2195, 0.9375
665, 0.2195, 0.9375
666, 0.2194, 0.9375
667, 0.2193, 0.9375
668, 0.2192, 0.9375
669, 0.2191, 0.9375
670, 0.219, 0.9375
671, 0.219, 0.9375
672, 0.2189, 0.9375
673, 0.2188, 0.9375
674, 0.2187, 0.9375
675, 0.2186, 0.9375
676, 0.2186, 0.9375
677, 0.2185, 0.9375
678, 0.2184, 0.9375
679, 0.2183, 0.9375
680, 0.2182, 0.9375
681, 0.2182, 0.9375
682, 0.2181, 0.9375
683, 0.218, 0.9375
684, 0.2179, 0.9375
685, 0.2179, 0.9375
686, 0.2178, 0.9375
687, 0.2177, 0.9375
688, 0.2176, 0.9375
689, 0.2175, 0.9375
690, 0.2175, 0.9375
691, 0.2174, 0.9375
692, 0.2173, 0.9375
693, 0.2172, 0.9375
694, 0.2172, 0.9375
695, 0.2171, 0.9375
696, 0.217, 0.9375
697, 0.2169, 0.9375
698, 0.2169, 0.9375
699, 0.2168, 0.9375
700, 0.2167, 0.9375
701, 0.2166, 0.9375
702, 0.2166, 0.9375
703, 0.2165, 0.9375
704, 0.2164, 0.9375
705, 0.2164, 0.9375
706, 0.2163, 0.9375
707, 0.2162, 0.9375
708, 0.2161, 0.9375
709, 0.2161, 0.9375
710, 0.216, 0.9375
711, 0.2159, 0.9375
712, 0.2159, 0.9375
713, 0.2158, 0.9375
714, 0.2157, 0.9375
715, 0.2157, 0.9375
716, 0.2156, 0.9375
717, 0.2155, 0.9375
718, 0.2154, 0.9375
719, 0.2154, 0.9375
720, 0.2153, 0.9375
721, 0.2152, 0.9375
722, 0.2152, 0.9375
723, 0.2151, 0.9375
724, 0.215, 0.9375
725, 0.215, 0.9375
726, 0.2149, 0.9375
727, 0.2148, 0.9375
728, 0.2148, 0.9375
729, 0.2147, 0.9375
730, 0.2146, 0.9375
731, 0.2146, 0.9375
732, 0.2145, 0.9375
733, 0.2144, 0.9375
734, 0.2144, 0.9375
735, 0.2143, 0.9375
736, 0.2143, 0.9375
737, 0.2142, 0.9375
738, 0.2141, 0.9375
739, 0.2141, 0.9375
740, 0.214, 0.9375
741, 0.2139, 0.9375
742, 0.2139, 0.9375
743, 0.2138, 0.9375
744, 0.2137, 0.9375
745, 0.2137, 0.9375
746, 0.2136, 0.9375
747, 0.2136, 0.9375
748, 0.2135, 0.9375
749, 0.2134, 0.9375
750, 0.2134, 0.9375
751, 0.2133, 0.9375
752, 0.2132, 0.9375
753, 0.2132, 0.9375
754, 0.2131, 0.9375
755, 0.2131, 0.9375
756, 0.213, 0.9375
757, 0.2129, 0.9375
758, 0.2129, 0.9375
759, 0.2128, 0.9375
760, 0.2128, 0.9375
761, 0.2127, 0.9375
762, 0.2127, 0.9375
763, 0.2126, 0.9375
764, 0.2125, 0.9375
765, 0.2125, 0.9375
766, 0.2124, 0.9375
767, 0.2124, 0.9375
768, 0.2123, 0.9375
769, 0.2122, 0.9375
770, 0.2122, 0.9375
771, 0.2121, 0.9375
772, 0.2121, 0.9375
773, 0.212, 0.9375
774, 0.212, 0.9375
775, 0.2119, 0.9375
776, 0.2118, 0.9375
777, 0.2118, 0.9375
778, 0.2117, 0.9375
779, 0.2117, 0.9375
780, 0.2116, 0.9375
781, 0.2116, 0.9375
782, 0.2115, 0.9375
783, 0.2115, 0.9375
784, 0.2114, 0.9375
785, 0.2113, 0.9375
786, 0.2113, 0.9375
787, 0.2112, 0.9375
788, 0.2112, 0.9375
789, 0.2111, 0.9375
790, 0.2111, 0.9375
791, 0.211, 0.9375
792, 0.211, 0.9375
793, 0.2109, 0.9375
794, 0.2109, 0.9375
795, 0.2108, 0.9375
796, 0.2108, 0.9375
797, 0.2107, 0.9375
798, 0.2107, 0.9375
799, 0.2106, 0.9375
800, 0.2106, 0.9375
801, 0.2105, 0.9375
802, 0.2104, 0.9375
803, 0.2104, 0.9375
804, 0.2103, 0.9375
805, 0.2103, 0.9375
806, 0.2102, 0.9375
807, 0.2102, 0.9375
808, 0.2101, 0.9375
809, 0.2101, 0.9375
810, 0.21, 0.9375
811, 0.21, 0.9375
812, 0.2099, 0.9375
813, 0.2099, 0.9375
814, 0.2098, 0.9375
815, 0.2098, 0.9375
816, 0.2097, 0.9375
817, 0.2097, 0.9375
818, 0.2096, 0.9375
819, 0.2096, 0.9375
820, 0.2096, 0.9375
821, 0.2095, 0.9375
822, 0.2095, 0.9375
823, 0.2094, 0.9375
824, 0.2094, 0.9375
825, 0.2093, 0.9375
826, 0.2093, 0.9375
827, 0.2092, 0.9375
828, 0.2092, 0.9375
829, 0.2091, 0.9375
830, 0.2091, 0.9375
831, 0.209, 0.9375
832, 0.209, 0.9375
833, 0.2089, 0.9375
834, 0.2089, 0.9375
835, 0.2088, 0.9375
836, 0.2088, 0.9375
837, 0.2087, 0.9375
838, 0.2087, 0.9375
839, 0.2087, 0.9375
840, 0.2086, 0.9375
841, 0.2086, 0.9375
842, 0.2085, 0.9375
843, 0.2085, 0.9375
844, 0.2084, 0.9375
845, 0.2084, 0.9375
846, 0.2083, 0.9375
847, 0.2083, 0.9375
848, 0.2083, 0.9375
849, 0.2082, 0.9375
850, 0.2082, 0.9375
851, 0.2081, 0.9375
852, 0.2081, 0.9375
853, 0.208, 0.9375
854, 0.208, 0.9375
855, 0.2079, 0.9375
856, 0.2079, 0.9375
857, 0.2079, 0.9375
858, 0.2078, 0.9375
859, 0.2078, 0.9375
860, 0.2077, 0.9375
861, 0.2077, 0.9375
862, 0.2076, 0.9375
863, 0.2076, 0.9375
864, 0.2076, 0.9375
865, 0.2075, 0.9375
866, 0.2075, 0.9375
867, 0.2074, 0.9375
868, 0.2074, 0.9375
869, 0.2074, 0.9375
870, 0.2073, 0.9375
871, 0.2073, 0.9375
872, 0.2072, 0.9375
873, 0.2072, 0.9375
874, 0.2071, 0.9375
875, 0.2071, 0.9375
876, 0.2071, 0.9375
877, 0.207, 0.9375
878, 0.207, 0.9375
879, 0.2069, 0.9375
880, 0.2069, 0.9375
881, 0.2069, 0.9375
882, 0.2068, 0.9375
883, 0.2068, 0.9375
884, 0.2067, 0.9375
885, 0.2067, 0.9375
886, 0.2067, 0.9375
887, 0.2066, 0.9375
888, 0.2066, 0.9375
889, 0.2066, 0.9375
890, 0.2065, 0.9375
891, 0.2065, 0.9375
892, 0.2064, 0.9375
893, 0.2064, 0.9375
894, 0.2064, 0.9375
895, 0.2063, 0.9375
896, 0.2063, 0.9375
897, 0.2062, 0.9375
898, 0.2062, 0.9375
899, 0.2062, 0.9375
900, 0.2061, 0.9375
901, 0.2061, 0.9375
902, 0.2061, 0.9375
903, 0.206, 0.9375
904, 0.206, 0.9375
905, 0.2059, 0.9375
906, 0.2059, 0.9375
907, 0.2059, 0.9375
908, 0.2058, 0.9375
909, 0.2058, 0.9375
910, 0.2058, 0.9375
911, 0.2057, 0.9375
912, 0.2057, 0.9375
913, 0.2057, 0.9375
914, 0.2056, 0.9375
915, 0.2056, 0.9375
916, 0.2055, 0.9375
917, 0.2055, 0.9375
918, 0.2055, 0.9375
919, 0.2054, 0.9375
920, 0.2054, 0.9375
921, 0.2054, 0.9375
922, 0.2053, 0.9375
923, 0.2053, 0.9375
924, 0.2053, 0.9375
925, 0.2052, 0.9375
926, 0.2052, 0.9375
927, 0.2052, 0.9375
928, 0.2051, 0.9375
929, 0.2051, 0.9375
930, 0.2051, 0.9375
931, 0.205, 0.9375
932, 0.205, 0.9375
933, 0.205, 0.9375
934, 0.2049, 0.9375
935, 0.2049, 0.9375
936, 0.2049, 0.9375
937, 0.2048, 0.9375
938, 0.2048, 0.9375
939, 0.2048, 0.9375
940, 0.2047, 0.9375
941, 0.2047, 0.9375
942, 0.2047, 0.9375
943, 0.2046, 0.9375
944, 0.2046, 0.9375
945, 0.2046, 0.9375
946, 0.2045, 0.9375
947, 0.2045, 0.9375
948, 0.2045, 0.9375
949, 0.2044, 0.9375
950, 0.2044, 0.9375
951, 0.2044, 0.9375
952, 0.2043, 0.9375
953, 0.2043, 0.9375
954, 0.2043, 0.9375
955, 0.2042, 0.9375
956, 0.2042, 0.9375
957, 0.2042, 0.9375
958, 0.2041, 0.9375
959, 0.2041, 0.9375
960, 0.2041, 0.9375
961, 0.204, 0.9375
962, 0.204, 0.9375
963, 0.204, 0.9375
964, 0.204, 0.9375
965, 0.2039, 0.9375
966, 0.2039, 0.9375
967, 0.2039, 0.9375
968, 0.2038, 0.9375
969, 0.2038, 0.9375
970, 0.2038, 0.9375
971, 0.2037, 0.9375
972, 0.2037, 0.9375
973, 0.2037, 0.9375
974, 0.2036, 0.9375
975, 0.2036, 0.9375
976, 0.2036, 0.9375
977, 0.2036, 0.9375
978, 0.2035, 0.9375
979, 0.2035, 0.9375
980, 0.2035, 0.9375
981, 0.2034, 0.9375
982, 0.2034, 0.9375
983, 0.2034, 0.9375
984, 0.2034, 0.9375
985, 0.2033, 0.9375
986, 0.2033, 0.9375
987, 0.2033, 0.9375
988, 0.2032, 0.9375
989, 0.2032, 0.9375
990, 0.2032, 0.9375
991, 0.2031, 0.9375
992, 0.2031, 0.9375
993, 0.2031, 0.9375
994, 0.2031, 0.9375
995, 0.203, 0.9375
996, 0.203, 0.9375
997, 0.203, 0.9375
998, 0.203, 0.9375
999, 0.2029, 0.9375
1000, 0.2029, 0.9375
1001, 0.6761, 0.8125
