epoch, loss, accuracy
135, 0.1224, 0.9688
136, 0.1214, 0.9688
137, 0.1205, 0.9688
138, 0.1195, 0.9688
139, 0.1186, 0.9688
140, 0.1177, 0.9688
141, 0.1168, 0.9688
142, 0.1159, 0.9688
143, 0.115, 0.9688
144, 0.1141, 0.9688
145, 0.1132, 0.9688
146, 0.1123, 0.9688
147, 0.1115, 0.9688
148, 0.1106, 0.9688
149, 0.1098, 0.9688
150, 0.109, 0.9688
151, 0.1082, 0.9688
152, 0.1073, 0.9688
153, 0.1065, 0.9688
154, 0.1058, 0.9688
155, 0.105, 0.9688
156, 0.1042, 0.9688
157, 0.1034, 0.9688
158, 0.1027, 0.9688
159, 0.1019, 0.9688
160, 0.1012, 0.9688
161, 0.1004, 0.9688
162, 0.0997, 0.9688
163, 0.099, 0.9688
164, 0.0983, 0.9688
165, 0.0976, 0.9688
166, 0.0969, 0.9688
167, 0.0962, 0.9688
168, 0.0955, 0.9688
169, 0.0948, 0.9688
170, 0.0941, 0.9688
171, 0.0935, 0.9688
172, 0.0928, 0.9688
173, 0.0922, 0.9688
174, 0.0915, 0.9688
175, 0.0909, 0.9688
176, 0.0902, 0.9688
177, 0.0896, 0.9688
178, 0.089, 0.9688
179, 0.0884, 0.9688
180, 0.0878, 0.9688
181, 0.0872, 0.9688
182, 0.0866, 0.9688
183, 0.086, 0.9688
184, 0.0854, 0.9688
185, 0.0848, 0.9688
186, 0.0842, 0.9688
187, 0.0837, 0.9688
188, 0.0831, 0.9688
189, 0.0825, 0.9688
190, 0.082, 0.9688
191, 0.0814, 0.9688
192, 0.0809, 0.9688
193, 0.0804, 0.9688
194, 0.0798, 0.9688
195, 0.0793, 0.9688
196, 0.0788, 0.9688
197, 0.0783, 0.9688
198, 0.0778, 0.9688
199, 0.0772, 0.9688
200, 0.0767, 0.9688
201, 0.0762, 0.9688
202, 0.0757, 0.9875
203, 0.0753, 1.0
204, 0.0748, 1.0
205, 0.0743, 1.0
206, 0.0738, 1.0
207, 0.0733, 1.0
208, 0.0729, 1.0
209, 0.0724, 1.0
210, 0.0719, 1.0
211, 0.0715, 1.0
212, 0.071, 1.0
213, 0.0706, 1.0
214, 0.0701, 1.0
215, 0.0697, 1.0
216, 0.0693, 1.0
217, 0.0688, 1.0
218, 0.0684, 1.0
219, 0.068, 1.0
220, 0.0675, 1.0
221, 0.0671, 1.0
222, 0.0667, 1.0
223, 0.0663, 1.0
224, 0.0659, 1.0
225, 0.0655, 1.0
226, 0.0651, 1.0
227, 0.0647, 1.0
228, 0.0643, 1.0
229, 0.0639, 1.0
230, 0.0635, 1.0
231, 0.0631, 1.0
232, 0.0627, 1.0
233, 0.0624, 1.0
234, 0.062, 1.0
235, 0.0616, 1.0
236, 0.0613, 1.0
237, 0.0609, 1.0
238, 0.0605, 1.0
239, 0.0602, 1.0
240, 0.0598, 1.0
241, 0.0595, 1.0
242, 0.0591, 1.0
243, 0.0588, 1.0
244, 0.0584, 1.0
245, 0.0581, 1.0
246, 0.0577, 1.0
247, 0.0574, 1.0
248, 0.0571, 1.0
249, 0.0567, 1.0
250, 0.0564, 1.0
251, 0.0561, 1.0
252, 0.0557, 1.0
253, 0.0554, 1.0
254, 0.0551, 1.0
255, 0.0548, 1.0
256, 0.0545, 1.0
257, 0.0542, 1.0
258, 0.0539, 1.0
259, 0.0535, 1.0
260, 0.0532, 1.0
261, 0.0529, 1.0
262, 0.0526, 1.0
263, 0.0523, 1.0
264, 0.0521, 1.0
265, 0.0518, 1.0
266, 0.0515, 1.0
267, 0.0512, 1.0
268, 0.0509, 1.0
269, 0.0506, 1.0
270, 0.0503, 1.0
271, 0.0501, 1.0
272, 0.0498, 1.0
273, 0.0495, 1.0
274, 0.0492, 1.0
275, 0.049, 1.0
276, 0.0487, 1.0
277, 0.0484, 1.0
278, 0.0482, 1.0
279, 0.0479, 1.0
280, 0.0476, 1.0
281, 0.0474, 1.0
282, 0.0471, 1.0
283, 0.0469, 1.0
284, 0.0466, 1.0
285, 0.0464, 1.0
286, 0.0461, 1.0
287, 0.0459, 1.0
288, 0.0456, 1.0
289, 0.0454, 1.0
290, 0.0451, 1.0
291, 0.0449, 1.0
292, 0.0447, 1.0
293, 0.0444, 1.0
294, 0.0442, 1.0
295, 0.044, 1.0
296, 0.0437, 1.0
297, 0.0435, 1.0
298, 0.0433, 1.0
299, 0.043, 1.0
300, 0.0428, 1.0
301, 0.0426, 1.0
302, 0.0424, 1.0
303, 0.0421, 1.0
304, 0.0419, 1.0
305, 0.0417, 1.0
306, 0.0415, 1.0
307, 0.0413, 1.0
308, 0.0411, 1.0
309, 0.0409, 1.0
310, 0.0406, 1.0
311, 0.0404, 1.0
312, 0.0402, 1.0
313, 0.04, 1.0
314, 0.0398, 1.0
315, 0.0396, 1.0
316, 0.0394, 1.0
317, 0.0392, 1.0
318, 0.039, 1.0
319, 0.0388, 1.0
320, 0.0386, 1.0
321, 0.0384, 1.0
322, 0.0382, 1.0
323, 0.0381, 1.0
324, 0.0379, 1.0
325, 0.0377, 1.0
326, 0.0375, 1.0
327, 0.0373, 1.0
328, 0.0371, 1.0
329, 0.0369, 1.0
330, 0.0367, 1.0
331, 0.0366, 1.0
332, 0.0364, 1.0
333, 0.0362, 1.0
334, 0.036, 1.0
335, 0.0359, 1.0
336, 0.0357, 1.0
337, 0.0355, 1.0
338, 0.0353, 1.0
339, 0.0352, 1.0
340, 0.035, 1.0
341, 0.0348, 1.0
342, 0.0347, 1.0
343, 0.0345, 1.0
344, 0.0343, 1.0
345, 0.0342, 1.0
346, 0.034, 1.0
347, 0.0338, 1.0
348, 0.0337, 1.0
349, 0.0335, 1.0
350, 0.0333, 1.0
351, 0.0332, 1.0
352, 0.033, 1.0
353, 0.0329, 1.0
354, 0.0327, 1.0
355, 0.0326, 1.0
356, 0.0324, 1.0
357, 0.0323, 1.0
358, 0.0321, 1.0
359, 0.032, 1.0
360, 0.0318, 1.0
361, 0.0317, 1.0
362, 0.0315, 1.0
363, 0.0314, 1.0
364, 0.0312, 1.0
365, 0.0311, 1.0
366, 0.0309, 1.0
367, 0.0308, 1.0
368, 0.0306, 1.0
369, 0.0305, 1.0
370, 0.0304, 1.0
371, 0.0302, 1.0
372, 0.0301, 1.0
373, 0.0299, 1.0
374, 0.0298, 1.0
375, 0.0297, 1.0
376, 0.0295, 1.0
377, 0.0294, 1.0
378, 0.0293, 1.0
379, 0.0291, 1.0
380, 0.029, 1.0
381, 0.0289, 1.0
382, 0.0287, 1.0
383, 0.0286, 1.0
384, 0.0285, 1.0
385, 0.0283, 1.0
386, 0.0282, 1.0
387, 0.0281, 1.0
388, 0.028, 1.0
389, 0.0278, 1.0
390, 0.0277, 1.0
391, 0.0276, 1.0
392, 0.0275, 1.0
393, 0.0274, 1.0
394, 0.0272, 1.0
395, 0.0271, 1.0
396, 0.027, 1.0
397, 0.0269, 1.0
398, 0.0268, 1.0
399, 0.0266, 1.0
400, 0.0265, 1.0
401, 0.0264, 1.0
402, 0.0263, 1.0
403, 0.0262, 1.0
404, 0.0261, 1.0
405, 0.0259, 1.0
406, 0.0258, 1.0
407, 0.0257, 1.0
408, 0.0256, 1.0
409, 0.0255, 1.0
410, 0.0254, 1.0
411, 0.0253, 1.0
412, 0.0252, 1.0
413, 0.0251, 1.0
414, 0.0249, 1.0
415, 0.0248, 1.0
416, 0.0247, 1.0
417, 0.0246, 1.0
418, 0.0245, 1.0
419, 0.0244, 1.0
420, 0.0243, 1.0
421, 0.0242, 1.0
422, 0.0241, 1.0
423, 0.024, 1.0
424, 0.0239, 1.0
425, 0.0238, 1.0
426, 0.0237, 1.0
427, 0.0236, 1.0
428, 0.0235, 1.0
429, 0.0234, 1.0
430, 0.0233, 1.0
431, 0.0232, 1.0
432, 0.0231, 1.0
433, 0.023, 1.0
434, 0.0229, 1.0
435, 0.0228, 1.0
436, 0.0227, 1.0
437, 0.0226, 1.0
438, 0.0225, 1.0
439, 0.0224, 1.0
440, 0.0224, 1.0
441, 0.0223, 1.0
442, 0.0222, 1.0
443, 0.0221, 1.0
444, 0.022, 1.0
445, 0.0219, 1.0
446, 0.0218, 1.0
447, 0.0217, 1.0
448, 0.0216, 1.0
449, 0.0215, 1.0
450, 0.0214, 1.0
451, 0.0214, 1.0
452, 0.0213, 1.0
453, 0.0212, 1.0
454, 0.0211, 1.0
455, 0.021, 1.0
456, 0.0209, 1.0
457, 0.0208, 1.0
458, 0.0208, 1.0
459, 0.0207, 1.0
460, 0.0206, 1.0
461, 0.0205, 1.0
462, 0.0204, 1.0
463, 0.0203, 1.0
464, 0.0203, 1.0
465, 0.0202, 1.0
466, 0.0201, 1.0
467, 0.02, 1.0
468, 0.0199, 1.0
469, 0.0199, 1.0
470, 0.0198, 1.0
471, 0.0197, 1.0
472, 0.0196, 1.0
473, 0.0195, 1.0
474, 0.0195, 1.0
475, 0.0194, 1.0
476, 0.0193, 1.0
477, 0.0192, 1.0
478, 0.0192, 1.0
479, 0.0191, 1.0
480, 0.019, 1.0
481, 0.0189, 1.0
482, 0.0189, 1.0
483, 0.0188, 1.0
484, 0.0187, 1.0
485, 0.0186, 1.0
486, 0.0186, 1.0
487, 0.0185, 1.0
488, 0.0184, 1.0
489, 0.0184, 1.0
490, 0.0183, 1.0
491, 0.0182, 1.0
492, 0.0181, 1.0
493, 0.0181, 1.0
494, 0.018, 1.0
495, 0.0179, 1.0
496, 0.0179, 1.0
497, 0.0178, 1.0
498, 0.0177, 1.0
499, 0.0177, 1.0
500, 0.0176, 1.0
501, 0.0175, 1.0
502, 0.0175, 1.0
503, 0.0174, 1.0
504, 0.0173, 1.0
505, 0.0173, 1.0
506, 0.0172, 1.0
507, 0.0171, 1.0
508, 0.0171, 1.0
509, 0.017, 1.0
510, 0.0169, 1.0
511, 0.0169, 1.0
512, 0.0168, 1.0
513, 0.0167, 1.0
514, 0.0167, 1.0
515, 0.0166, 1.0
516, 0.0166, 1.0
517, 0.0165, 1.0
518, 0.0164, 1.0
519, 0.0164, 1.0
520, 0.0163, 1.0
521, 0.0162, 1.0
522, 0.0162, 1.0
523, 0.0161, 1.0
524, 0.0161, 1.0
525, 0.016, 1.0
526, 0.0159, 1.0
527, 0.0159, 1.0
528, 0.0158, 1.0
529, 0.0158, 1.0
530, 0.0157, 1.0
531, 0.0156, 1.0
532, 0.0156, 1.0
533, 0.0155, 1.0
534, 0.0155, 1.0
535, 0.0154, 1.0
536, 0.0154, 1.0
537, 0.0153, 1.0
538, 0.0152, 1.0
539, 0.0152, 1.0
540, 0.0151, 1.0
541, 0.0151, 1.0
542, 0.015, 1.0
543, 0.015, 1.0
544, 0.0149, 1.0
545, 0.0149, 1.0
546, 0.0148, 1.0
547, 0.0148, 1.0
548, 0.0147, 1.0
549, 0.0146, 1.0
550, 0.0146, 1.0
551, 0.0145, 1.0
552, 0.0145, 1.0
553, 0.0144, 1.0
554, 0.0144, 1.0
555, 0.0143, 1.0
556, 0.0143, 1.0
557, 0.0142, 1.0
558, 0.0142, 1.0
559, 0.0141, 1.0
560, 0.0141, 1.0
561, 0.014, 1.0
562, 0.014, 1.0
563, 0.0139, 1.0
564, 0.0139, 1.0
565, 0.0138, 1.0
566, 0.0138, 1.0
567, 0.0137, 1.0
568, 0.0137, 1.0
569, 0.0136, 1.0
570, 0.0136, 1.0
571, 0.0135, 1.0
572, 0.0135, 1.0
573, 0.0134, 1.0
574, 0.0134, 1.0
575, 0.0133, 1.0
576, 0.0133, 1.0
577, 0.0132, 1.0
578, 0.0132, 1.0
579, 0.0132, 1.0
580, 0.0131, 1.0
581, 0.0131, 1.0
582, 0.013, 1.0
583, 0.013, 1.0
584, 0.0129, 1.0
585, 0.0129, 1.0
586, 0.0128, 1.0
587, 0.0128, 1.0
588, 0.0127, 1.0
589, 0.0127, 1.0
590, 0.0127, 1.0
591, 0.0126, 1.0
592, 0.0126, 1.0
593, 0.0125, 1.0
594, 0.0125, 1.0
595, 0.0124, 1.0
596, 0.0124, 1.0
597, 0.0124, 1.0
598, 0.0123, 1.0
599, 0.0123, 1.0
600, 0.0122, 1.0
601, 0.0122, 1.0
602, 0.0121, 1.0
603, 0.0121, 1.0
604, 0.0121, 1.0
605, 0.012, 1.0
606, 0.012, 1.0
607, 0.0119, 1.0
608, 0.0119, 1.0
609, 0.0119, 1.0
610, 0.0118, 1.0
611, 0.0118, 1.0
612, 0.0117, 1.0
613, 0.0117, 1.0
614, 0.0117, 1.0
615, 0.0116, 1.0
616, 0.0116, 1.0
617, 0.0115, 1.0
618, 0.0115, 1.0
619, 0.0115, 1.0
620, 0.0114, 1.0
621, 0.0114, 1.0
622, 0.0113, 1.0
623, 0.0113, 1.0
624, 0.0113, 1.0
625, 0.0112, 1.0
626, 0.0112, 1.0
627, 0.0111, 1.0
628, 0.0111, 1.0
629, 0.0111, 1.0
630, 0.011, 1.0
631, 0.011, 1.0
632, 0.011, 1.0
633, 0.0109, 1.0
634, 0.0109, 1.0
635, 0.0109, 1.0
636, 0.0108, 1.0
637, 0.0108, 1.0
638, 0.0107, 1.0
639, 0.0107, 1.0
640, 0.0107, 1.0
641, 0.0106, 1.0
642, 0.0106, 1.0
643, 0.0106, 1.0
644, 0.0105, 1.0
645, 0.0105, 1.0
646, 0.0105, 1.0
647, 0.0104, 1.0
648, 0.0104, 1.0
649, 0.0104, 1.0
650, 0.0103, 1.0
651, 0.0103, 1.0
652, 0.0103, 1.0
653, 0.0102, 1.0
654, 0.0102, 1.0
655, 0.0102, 1.0
656, 0.0101, 1.0
657, 0.0101, 1.0
658, 0.0101, 1.0
659, 0.01, 1.0
660, 0.01, 1.0
661, 0.01, 1.0
662, 0.0099, 1.0
663, 0.0099, 1.0
664, 0.0099, 1.0
665, 0.0098, 1.0
666, 0.0098, 1.0
667, 0.0098, 1.0
668, 0.0097, 1.0
669, 0.0097, 1.0
670, 0.0097, 1.0
671, 0.0096, 1.0
672, 0.0096, 1.0
673, 0.0096, 1.0
674, 0.0095, 1.0
675, 0.0095, 1.0
676, 0.0095, 1.0
677, 0.0094, 1.0
678, 0.0094, 1.0
679, 0.0094, 1.0
680, 0.0094, 1.0
681, 0.0093, 1.0
682, 0.0093, 1.0
683, 0.0093, 1.0
684, 0.0092, 1.0
685, 0.0092, 1.0
686, 0.0092, 1.0
687, 0.0091, 1.0
688, 0.0091, 1.0
689, 0.0091, 1.0
690, 0.0091, 1.0
691, 0.009, 1.0
692, 0.009, 1.0
693, 0.009, 1.0
694, 0.0089, 1.0
695, 0.0089, 1.0
696, 0.0089, 1.0
697, 0.0089, 1.0
698, 0.0088, 1.0
699, 0.0088, 1.0
700, 0.0088, 1.0
701, 0.0087, 1.0
702, 0.0087, 1.0
703, 0.0087, 1.0
704, 0.0087, 1.0
705, 0.0086, 1.0
706, 0.0086, 1.0
707, 0.0086, 1.0
708, 0.0086, 1.0
709, 0.0085, 1.0
710, 0.0085, 1.0
711, 0.0085, 1.0
712, 0.0084, 1.0
713, 0.0084, 1.0
714, 0.0084, 1.0
715, 0.0084, 1.0
716, 0.0083, 1.0
717, 0.0083, 1.0
718, 0.0083, 1.0
719, 0.0083, 1.0
720, 0.0082, 1.0
721, 0.0082, 1.0
722, 0.0082, 1.0
723, 0.0082, 1.0
724, 0.0081, 1.0
725, 0.0081, 1.0
726, 0.0081, 1.0
727, 0.0081, 1.0
728, 0.008, 1.0
729, 0.008, 1.0
730, 0.008, 1.0
731, 0.008, 1.0
732, 0.0079, 1.0
733, 0.0079, 1.0
734, 0.0079, 1.0
735, 0.0079, 1.0
736, 0.0078, 1.0
737, 0.0078, 1.0
738, 0.0078, 1.0
739, 0.0078, 1.0
740, 0.0077, 1.0
741, 0.0077, 1.0
742, 0.0077, 1.0
743, 0.0077, 1.0
744, 0.0076, 1.0
745, 0.0076, 1.0
746, 0.0076, 1.0
747, 0.0076, 1.0
748, 0.0075, 1.0
749, 0.0075, 1.0
750, 0.0075, 1.0
751, 0.0075, 1.0
752, 0.0075, 1.0
753, 0.0074, 1.0
754, 0.0074, 1.0
755, 0.0074, 1.0
756, 0.0074, 1.0
757, 0.0073, 1.0
758, 0.0073, 1.0
759, 0.0073, 1.0
760, 0.0073, 1.0
761, 0.0073, 1.0
762, 0.0072, 1.0
763, 0.0072, 1.0
764, 0.0072, 1.0
765, 0.0072, 1.0
766, 0.0071, 1.0
767, 0.0071, 1.0
768, 0.0071, 1.0
769, 0.0071, 1.0
770, 0.0071, 1.0
771, 0.007, 1.0
772, 0.007, 1.0
773, 0.007, 1.0
774, 0.007, 1.0
775, 0.007, 1.0
776, 0.0069, 1.0
777, 0.0069, 1.0
778, 0.0069, 1.0
779, 0.0069, 1.0
780, 0.0068, 1.0
781, 0.0068, 1.0
782, 0.0068, 1.0
783, 0.0068, 1.0
784, 0.0068, 1.0
785, 0.0067, 1.0
786, 0.0067, 1.0
787, 0.0067, 1.0
788, 0.0067, 1.0
789, 0.0067, 1.0
790, 0.0066, 1.0
791, 0.0066, 1.0
792, 0.0066, 1.0
793, 0.0066, 1.0
794, 0.0066, 1.0
795, 0.0065, 1.0
796, 0.0065, 1.0
797, 0.0065, 1.0
798, 0.0065, 1.0
799, 0.0065, 1.0
800, 0.0064, 1.0
801, 0.0064, 1.0
802, 0.0064, 1.0
803, 0.0064, 1.0
804, 0.0064, 1.0
805, 0.0064, 1.0
806, 0.0063, 1.0
807, 0.0063, 1.0
808, 0.0063, 1.0
809, 0.0063, 1.0
810, 0.0063, 1.0
811, 0.0062, 1.0
812, 0.0062, 1.0
813, 0.0062, 1.0
814, 0.0062, 1.0
815, 0.0062, 1.0
816, 0.0061, 1.0
817, 0.0061, 1.0
818, 0.0061, 1.0
819, 0.0061, 1.0
820, 0.0061, 1.0
821, 0.0061, 1.0
822, 0.006, 1.0
823, 0.006, 1.0
824, 0.006, 1.0
825, 0.006, 1.0
826, 0.006, 1.0
827, 0.0059, 1.0
828, 0.0059, 1.0
829, 0.0059, 1.0
830, 0.0059, 1.0
831, 0.0059, 1.0
832, 0.0059, 1.0
833, 0.0058, 1.0
834, 0.0058, 1.0
835, 0.0058, 1.0
836, 0.0058, 1.0
837, 0.0058, 1.0
838, 0.0058, 1.0
839, 0.0057, 1.0
840, 0.0057, 1.0
841, 0.0057, 1.0
842, 0.0057, 1.0
843, 0.0057, 1.0
844, 0.0057, 1.0
845, 0.0056, 1.0
846, 0.0056, 1.0
847, 0.0056, 1.0
848, 0.0056, 1.0
849, 0.0056, 1.0
850, 0.0056, 1.0
851, 0.0055, 1.0
852, 0.0055, 1.0
853, 0.0055, 1.0
854, 0.0055, 1.0
855, 0.0055, 1.0
856, 0.0055, 1.0
857, 0.0054, 1.0
858, 0.0054, 1.0
859, 0.0054, 1.0
860, 0.0054, 1.0
861, 0.0054, 1.0
862, 0.0054, 1.0
863, 0.0054, 1.0
864, 0.0053, 1.0
865, 0.0053, 1.0
866, 0.0053, 1.0
867, 0.0053, 1.0
868, 0.0053, 1.0
869, 0.0053, 1.0
870, 0.0052, 1.0
871, 0.0052, 1.0
872, 0.0052, 1.0
873, 0.0052, 1.0
874, 0.0052, 1.0
875, 0.0052, 1.0
876, 0.0052, 1.0
877, 0.0051, 1.0
878, 0.0051, 1.0
879, 0.0051, 1.0
880, 0.0051, 1.0
881, 0.0051, 1.0
882, 0.0051, 1.0
883, 0.0051, 1.0
884, 0.005, 1.0
885, 0.005, 1.0
886, 0.005, 1.0
887, 0.005, 1.0
888, 0.005, 1.0
889, 0.005, 1.0
890, 0.005, 1.0
891, 0.0049, 1.0
892, 0.0049, 1.0
893, 0.0049, 1.0
894, 0.0049, 1.0
895, 0.0049, 1.0
896, 0.0049, 1.0
897, 0.0049, 1.0
898, 0.0048, 1.0
899, 0.0048, 1.0
900, 0.0048, 1.0
901, 0.0048, 1.0
902, 0.0048, 1.0
903, 0.0048, 1.0
904, 0.0048, 1.0
905, 0.0047, 1.0
906, 0.0047, 1.0
907, 0.0047, 1.0
908, 0.0047, 1.0
909, 0.0047, 1.0
910, 0.0047, 1.0
911, 0.0047, 1.0
912, 0.0047, 1.0
913, 0.0046, 1.0
914, 0.0046, 1.0
915, 0.0046, 1.0
916, 0.0046, 1.0
917, 0.0046, 1.0
918, 0.0046, 1.0
919, 0.0046, 1.0
920, 0.0046, 1.0
921, 0.0045, 1.0
922, 0.0045, 1.0
923, 0.0045, 1.0
924, 0.0045, 1.0
925, 0.0045, 1.0
926, 0.0045, 1.0
927, 0.0045, 1.0
928, 0.0044, 1.0
929, 0.0044, 1.0
930, 0.0044, 1.0
931, 0.0044, 1.0
932, 0.0044, 1.0
933, 0.0044, 1.0
934, 0.0044, 1.0
935, 0.0044, 1.0
936, 0.0043, 1.0
937, 0.0043, 1.0
938, 0.0043, 1.0
939, 0.0043, 1.0
940, 0.0043, 1.0
941, 0.0043, 1.0
942, 0.0043, 1.0
943, 0.0043, 1.0
944, 0.0043, 1.0
945, 0.0042, 1.0
946, 0.0042, 1.0
947, 0.0042, 1.0
948, 0.0042, 1.0
949, 0.0042, 1.0
950, 0.0042, 1.0
951, 0.0042, 1.0
952, 0.0042, 1.0
953, 0.0041, 1.0
954, 0.0041, 1.0
955, 0.0041, 1.0
956, 0.0041, 1.0
957, 0.0041, 1.0
958, 0.0041, 1.0
959, 0.0041, 1.0
960, 0.0041, 1.0
961, 0.0041, 1.0
962, 0.004, 1.0
963, 0.004, 1.0
964, 0.004, 1.0
965, 0.004, 1.0
966, 0.004, 1.0
967, 0.004, 1.0
968, 0.004, 1.0
969, 0.004, 1.0
970, 0.004, 1.0
971, 0.0039, 1.0
972, 0.0039, 1.0
973, 0.0039, 1.0
974, 0.0039, 1.0
975, 0.0039, 1.0
976, 0.0039, 1.0
977, 0.0039, 1.0
978, 0.0039, 1.0
979, 0.0039, 1.0
980, 0.0038, 1.0
981, 0.0038, 1.0
982, 0.0038, 1.0
983, 0.0038, 1.0
984, 0.0038, 1.0
985, 0.0038, 1.0
986, 0.0038, 1.0
987, 0.0038, 1.0
988, 0.0038, 1.0
989, 0.0038, 1.0
990, 0.0037, 1.0
991, 0.0037, 1.0
992, 0.0037, 1.0
993, 0.0037, 1.0
994, 0.0037, 1.0
995, 0.0037, 1.0
996, 0.0037, 1.0
997, 0.0037, 1.0
998, 0.0037, 1.0
999, 0.0037, 1.0
1000, 0.0036, 1.0
1001, 0.35, 0.875
