epoch, loss, accuracy
138, 0.1403, 0.9688
139, 0.1399, 0.9688
140, 0.1395, 0.9688
141, 0.1392, 0.9688
142, 0.1388, 0.9688
143, 0.1384, 0.9688
144, 0.138, 0.9688
145, 0.1377, 0.9688
146, 0.1373, 0.9688
147, 0.137, 0.9688
148, 0.1366, 0.9688
149, 0.1363, 0.9688
150, 0.1359, 0.9688
151, 0.1356, 0.9688
152, 0.1353, 0.9688
153, 0.135, 0.9688
154, 0.1346, 0.9688
155, 0.1343, 0.9688
156, 0.134, 0.9688
157, 0.1337, 0.9688
158, 0.1334, 0.9688
159, 0.1331, 0.9688
160, 0.1328, 0.9688
161, 0.1325, 0.9688
162, 0.1322, 0.9688
163, 0.1319, 0.9688
164, 0.1316, 0.9688
165, 0.1313, 0.9688
166, 0.131, 0.9688
167, 0.1308, 0.9688
168, 0.1305, 0.9688
169, 0.1302, 0.9688
170, 0.13, 0.9688
171, 0.1297, 0.9688
172, 0.1294, 0.9688
173, 0.1292, 0.9688
174, 0.1289, 0.9688
175, 0.1287, 0.9688
176, 0.1284, 0.9688
177, 0.1282, 0.9688
178, 0.1279, 0.9688
179, 0.1277, 0.9688
180, 0.1274, 0.9688
181, 0.1272, 0.9688
182, 0.127, 0.9688
183, 0.1267, 0.9688
184, 0.1265, 0.9688
185, 0.1263, 0.9688
186, 0.1261, 0.9688
187, 0.1258, 0.9688
188, 0.1256, 0.9688
189, 0.1254, 0.9688
190, 0.1252, 0.9688
191, 0.125, 0.9688
192, 0.1248, 0.9688
193, 0.1246, 0.9688
194, 0.1244, 0.9688
195, 0.1242, 0.9688
196, 0.124, 0.9688
197, 0.1238, 0.9688
198, 0.1236, 0.9688
199, 0.1234, 0.9688
200, 0.1232, 0.9688
201, 0.123, 0.9688
202, 0.1228, 0.9688
203, 0.1226, 0.9688
204, 0.1224, 0.9688
205, 0.1223, 0.9688
206, 0.1221, 0.9688
207, 0.1219, 0.9688
208, 0.1217, 0.9688
209, 0.1212, 0.9688
210, 0.1205, 0.9688
211, 0.1203, 0.9688
212, 0.1201, 0.9688
213, 0.1199, 0.9688
214, 0.1197, 0.9688
215, 0.1196, 0.9688
216, 0.1194, 0.9688
217, 0.1193, 0.9688
218, 0.1191, 0.9688
219, 0.119, 0.9688
220, 0.1188, 0.9688
221, 0.1187, 0.9688
222, 0.1185, 0.9688
223, 0.1184, 0.9688
224, 0.1182, 0.9688
225, 0.1181, 0.9688
226, 0.118, 0.9688
227, 0.1178, 0.9688
228, 0.1177, 0.9688
229, 0.1175, 0.9688
230, 0.1174, 0.9688
231, 0.1173, 0.9688
232, 0.1171, 0.9688
233, 0.117, 0.9688
234, 0.1169, 0.9688
235, 0.1167, 0.9688
236, 0.1166, 0.9688
237, 0.1165, 0.9688
238, 0.1164, 0.9688
239, 0.1162, 0.9688
240, 0.1161, 0.9688
241, 0.116, 0.9688
242, 0.1159, 0.9688
243, 0.1158, 0.9688
244, 0.1156, 0.9688
245, 0.1155, 0.9688
246, 0.1154, 0.9688
247, 0.1153, 0.9688
248, 0.1152, 0.9688
249, 0.1151, 0.9688
250, 0.1149, 0.9688
251, 0.1148, 0.9688
252, 0.1147, 0.9688
253, 0.1146, 0.9688
254, 0.1145, 0.9688
255, 0.1144, 0.9688
256, 0.1143, 0.9688
257, 0.1142, 0.9688
258, 0.1141, 0.9688
259, 0.114, 0.9688
260, 0.1139, 0.9688
261, 0.1138, 0.9688
262, 0.1137, 0.9688
263, 0.1136, 0.9688
264, 0.1135, 0.9688
265, 0.1134, 0.9688
266, 0.1133, 0.9688
267, 0.1132, 0.9688
268, 0.1131, 0.9688
269, 0.113, 0.9688
270, 0.1129, 0.9688
271, 0.1128, 0.9688
272, 0.1127, 0.9688
273, 0.1126, 0.9688
274, 0.1125, 0.9688
275, 0.1125, 0.9688
276, 0.1124, 0.9688
277, 0.1123, 0.9688
278, 0.1122, 0.9688
279, 0.1121, 0.9688
280, 0.112, 0.9688
281, 0.1119, 0.9688
282, 0.1119, 0.9688
283, 0.1118, 0.9688
284, 0.1117, 0.9688
285, 0.1116, 0.9688
286, 0.1115, 0.9688
287, 0.1114, 0.9688
288, 0.1114, 0.9688
289, 0.1113, 0.9688
290, 0.1112, 0.9688
291, 0.1111, 0.9688
292, 0.111, 0.9688
293, 0.111, 0.9688
294, 0.1109, 0.9688
295, 0.1108, 0.9688
296, 0.1107, 0.9688
297, 0.1107, 0.9688
298, 0.1106, 0.9688
299, 0.1105, 0.9688
300, 0.1105, 0.9688
301, 0.1104, 0.9688
302, 0.1103, 0.9688
303, 0.1102, 0.9688
304, 0.1102, 0.9688
305, 0.1101, 0.9688
306, 0.11, 0.9688
307, 0.11, 0.9688
308, 0.1099, 0.9688
309, 0.1098, 0.9688
310, 0.1098, 0.9688
311, 0.1097, 0.9688
312, 0.1096, 0.9688
313, 0.1096, 0.9688
314, 0.1095, 0.9688
315, 0.1094, 0.9688
316, 0.1094, 0.9688
317, 0.1093, 0.9688
318, 0.1092, 0.9688
319, 0.1092, 0.9688
320, 0.1091, 0.9688
321, 0.1091, 0.9688
322, 0.109, 0.9688
323, 0.1089, 0.9688
324, 0.1089, 0.9688
325, 0.1088, 0.9688
326, 0.1087, 0.9688
327, 0.1087, 0.9688
328, 0.1086, 0.9688
329, 0.1086, 0.9688
330, 0.1085, 0.9688
331, 0.1085, 0.9688
332, 0.1084, 0.9688
333, 0.1084, 0.9688
334, 0.1083, 0.9688
335, 0.1083, 0.9688
336, 0.1082, 0.9688
337, 0.1081, 0.9688
338, 0.1081, 0.9688
339, 0.108, 0.9688
340, 0.108, 0.9688
341, 0.1079, 0.9688
342, 0.1079, 0.9688
343, 0.1078, 0.9688
344, 0.1078, 0.9688
345, 0.1077, 0.9688
346, 0.1077, 0.9688
347, 0.1076, 0.9688
348, 0.1076, 0.9688
349, 0.1075, 0.9688
350, 0.1075, 0.9688
351, 0.1074, 0.9688
352, 0.1074, 0.9688
353, 0.1073, 0.9688
354, 0.1073, 0.9688
355, 0.1072, 0.9688
356, 0.1072, 0.9688
357, 0.1071, 0.9688
358, 0.1071, 0.9688
359, 0.1071, 0.9688
360, 0.107, 0.9688
361, 0.107, 0.9688
362, 0.1069, 0.9688
363, 0.1069, 0.9688
364, 0.1068, 0.9688
365, 0.1068, 0.9688
366, 0.1067, 0.9688
367, 0.1067, 0.9688
368, 0.1067, 0.9688
369, 0.1066, 0.9688
370, 0.1066, 0.9688
371, 0.1065, 0.9688
372, 0.1065, 0.9688
373, 0.1064, 0.9688
374, 0.1064, 0.9688
375, 0.1064, 0.9688
376, 0.1063, 0.9688
377, 0.1063, 0.9688
378, 0.1062, 0.9688
379, 0.1062, 0.9688
380, 0.1062, 0.9688
381, 0.1061, 0.9688
382, 0.1061, 0.9688
383, 0.106, 0.9688
384, 0.106, 0.9688
385, 0.106, 0.9688
386, 0.1059, 0.9688
387, 0.1059, 0.9688
388, 0.1058, 0.9688
389, 0.1058, 0.9688
390, 0.1058, 0.9688
391, 0.1057, 0.9688
392, 0.1057, 0.9688
393, 0.1056, 0.9688
394, 0.1323, 0.9688
395, 0.1187, 0.9688
396, 0.1233, 0.9688
397, 0.1166, 0.9688
398, 0.1179, 0.9688
399, 0.1162, 0.9688
400, 0.1157, 0.9688
401, 0.1156, 0.9688
402, 0.1151, 0.9688
403, 0.1151, 0.9688
404, 0.1149, 0.9688
405, 0.1148, 0.9688
406, 0.1147, 0.9688
407, 0.1146, 0.9688
408, 0.1145, 0.9688
409, 0.1144, 0.9688
410, 0.1143, 0.9688
411, 0.1143, 0.9688
412, 0.1142, 0.9688
413, 0.1141, 0.9688
414, 0.114, 0.9688
415, 0.1139, 0.9688
416, 0.1139, 0.9688
417, 0.1138, 0.9688
418, 0.1137, 0.9688
419, 0.1137, 0.9688
420, 0.1136, 0.9688
421, 0.1135, 0.9688
422, 0.1135, 0.9688
423, 0.1134, 0.9688
424, 0.1133, 0.9688
425, 0.1133, 0.9688
426, 0.1132, 0.9688
427, 0.1131, 0.9688
428, 0.1131, 0.9688
429, 0.113, 0.9688
430, 0.113, 0.9688
431, 0.1129, 0.9688
432, 0.1128, 0.9688
433, 0.1128, 0.9688
434, 0.1127, 0.9688
435, 0.1127, 0.9688
436, 0.1126, 0.9688
437, 0.1126, 0.9688
438, 0.1125, 0.9688
439, 0.1125, 0.9688
440, 0.1124, 0.9688
441, 0.1124, 0.9688
442, 0.1123, 0.9688
443, 0.1123, 0.9688
444, 0.1122, 0.9688
445, 0.1122, 0.9688
446, 0.1121, 0.9688
447, 0.1121, 0.9688
448, 0.112, 0.9688
449, 0.112, 0.9688
450, 0.1119, 0.9688
451, 0.1119, 0.9688
452, 0.1118, 0.9688
453, 0.1118, 0.9688
454, 0.1117, 0.9688
455, 0.1117, 0.9688
456, 0.1117, 0.9688
457, 0.1116, 0.9688
458, 0.1116, 0.9688
459, 0.1115, 0.9688
460, 0.1115, 0.9688
461, 0.1114, 0.9688
462, 0.1114, 0.9688
463, 0.1114, 0.9688
464, 0.1113, 0.9688
465, 0.1113, 0.9688
466, 0.1112, 0.9688
467, 0.1112, 0.9688
468, 0.1112, 0.9688
469, 0.1111, 0.9688
470, 0.1111, 0.9688
471, 0.1111, 0.9688
472, 0.111, 0.9688
473, 0.111, 0.9688
474, 0.1109, 0.9688
475, 0.1109, 0.9688
476, 0.1109, 0.9688
477, 0.1108, 0.9688
478, 0.1108, 0.9688
479, 0.1108, 0.9688
480, 0.1107, 0.9688
481, 0.1107, 0.9688
482, 0.1107, 0.9688
483, 0.1106, 0.9688
484, 0.1106, 0.9688
485, 0.1106, 0.9688
486, 0.1105, 0.9688
487, 0.1105, 0.9688
488, 0.1105, 0.9688
489, 0.1104, 0.9688
490, 0.1104, 0.9688
491, 0.1104, 0.9688
492, 0.1103, 0.9688
493, 0.1103, 0.9688
494, 0.1103, 0.9688
495, 0.1103, 0.9688
496, 0.1102, 0.9688
497, 0.1102, 0.9688
498, 0.1102, 0.9688
499, 0.1101, 0.9688
500, 0.1101, 0.9688
501, 0.8313, 0.8125
