epoch, loss, accuracy
121, 0.2072, 0.9375
122, 0.2071, 0.9375
123, 0.2069, 0.9375
124, 0.2068, 0.9375
125, 0.2067, 0.9375
126, 0.2066, 0.9375
127, 0.2064, 0.9375
128, 0.2063, 0.9375
129, 0.2062, 0.9375
130, 0.2061, 0.9375
131, 0.206, 0.9375
132, 0.2059, 0.9375
133, 0.2058, 0.9375
134, 0.2057, 0.9375
135, 0.2055, 0.9375
136, 0.2054, 0.9375
137, 0.2053, 0.9375
138, 0.2052, 0.9375
139, 0.2051, 0.9375
140, 0.205, 0.9375
141, 0.205, 0.9375
142, 0.2049, 0.9375
143, 0.2048, 0.9375
144, 0.2047, 0.9375
145, 0.2046, 0.9375
146, 0.2045, 0.9375
147, 0.2044, 0.9375
148, 0.2043, 0.9375
149, 0.2042, 0.9375
150, 0.2042, 0.9375
151, 0.2041, 0.9375
152, 0.204, 0.9375
153, 0.2039, 0.9375
154, 0.2038, 0.9375
155, 0.2038, 0.9375
156, 0.2037, 0.9375
157, 0.2036, 0.9375
158, 0.2036, 0.9375
159, 0.2035, 0.9375
160, 0.2034, 0.9375
161, 0.2033, 0.9375
162, 0.2033, 0.9375
163, 0.2032, 0.9375
164, 0.2031, 0.9375
165, 0.2031, 0.9375
166, 0.203, 0.9375
167, 0.2029, 0.9375
168, 0.2029, 0.9375
169, 0.2028, 0.9375
170, 0.2028, 0.9375
171, 0.2027, 0.9375
172, 0.2026, 0.9375
173, 0.2026, 0.9375
174, 0.2025, 0.9375
175, 0.2025, 0.9375
176, 0.2024, 0.9375
177, 0.2024, 0.9375
178, 0.2023, 0.9375
179, 0.2023, 0.9375
180, 0.2022, 0.9375
181, 0.2021, 0.9375
182, 0.2021, 0.9375
183, 0.202, 0.9375
184, 0.202, 0.9375
185, 0.2019, 0.9375
186, 0.2019, 0.9375
187, 0.2018, 0.9375
188, 0.2018, 0.9375
189, 0.2018, 0.9375
190, 0.2017, 0.9375
191, 0.2017, 0.9375
192, 0.2016, 0.9375
193, 0.2016, 0.9375
194, 0.2015, 0.9375
195, 0.2015, 0.9375
196, 0.2014, 0.9375
197, 0.2014, 0.9375
198, 0.2014, 0.9375
199, 0.2013, 0.9375
200, 0.2013, 0.9375
201, 0.2012, 0.9375
202, 0.2012, 0.9375
203, 0.2012, 0.9375
204, 0.2011, 0.9375
205, 0.2011, 0.9375
206, 0.201, 0.9375
207, 0.201, 0.9375
208, 0.201, 0.9375
209, 0.2009, 0.9375
210, 0.2009, 0.9375
211, 0.2009, 0.9375
212, 0.2008, 0.9375
213, 0.2008, 0.9375
214, 0.2008, 0.9375
215, 0.2007, 0.9375
216, 0.2007, 0.9375
217, 0.2006, 0.9375
218, 0.2006, 0.9375
219, 0.2006, 0.9375
220, 0.2006, 0.9375
221, 0.2005, 0.9375
222, 0.2005, 0.9375
223, 0.2005, 0.9375
224, 0.2004, 0.9375
225, 0.2004, 0.9375
226, 0.2004, 0.9375
227, 0.2003, 0.9375
228, 0.2003, 0.9375
229, 0.2003, 0.9375
230, 0.2002, 0.9375
231, 0.2002, 0.9375
232, 0.2002, 0.9375
233, 0.2002, 0.9375
234, 0.2001, 0.9375
235, 0.2001, 0.9375
236, 0.2001, 0.9375
237, 0.2001, 0.9375
238, 0.2, 0.9375
239, 0.2, 0.9375
240, 0.2, 0.9375
241, 0.1999, 0.9375
242, 0.1999, 0.9375
243, 0.1999, 0.9375
244, 0.1999, 0.9375
245, 0.1998, 0.9375
246, 0.1998, 0.9375
247, 0.1998, 0.9375
248, 0.1998, 0.9375
249, 0.1997, 0.9375
250, 0.1997, 0.9375
251, 0.1997, 0.9375
252, 0.1997, 0.9375
253, 0.1997, 0.9375
254, 0.1996, 0.9375
255, 0.1996, 0.9375
256, 0.1996, 0.9375
257, 0.1996, 0.9375
258, 0.1995, 0.9375
259, 0.1995, 0.9375
260, 0.1995, 0.9375
261, 0.1995, 0.9375
262, 0.1995, 0.9375
263, 0.1994, 0.9375
264, 0.1994, 0.9375
265, 0.1994, 0.9375
266, 0.1994, 0.9375
267, 0.1994, 0.9375
268, 0.1993, 0.9375
269, 0.1993, 0.9375
270, 0.1993, 0.9375
271, 0.1993, 0.9375
272, 0.1993, 0.9375
273, 0.1992, 0.9375
274, 0.1992, 0.9375
275, 0.1992, 0.9375
276, 0.1992, 0.9375
277, 0.1992, 0.9375
278, 0.1991, 0.9375
279, 0.1991, 0.9375
280, 0.1991, 0.9375
281, 0.1991, 0.9375
282, 0.1991, 0.9375
283, 0.1991, 0.9375
284, 0.199, 0.9375
285, 0.199, 0.9375
286, 0.199, 0.9375
287, 0.199, 0.9375
288, 0.199, 0.9375
289, 0.199, 0.9375
290, 0.1989, 0.9375
291, 0.1989, 0.9375
292, 0.1989, 0.9375
293, 0.1989, 0.9375
294, 0.1989, 0.9375
295, 0.1989, 0.9375
296, 0.1988, 0.9375
297, 0.1988, 0.9375
298, 0.1988, 0.9375
299, 0.1988, 0.9375
300, 0.1988, 0.9375
301, 0.1988, 0.9375
302, 0.1988, 0.9375
303, 0.1987, 0.9375
304, 0.1987, 0.9375
305, 0.1987, 0.9375
306, 0.1987, 0.9375
307, 0.1987, 0.9375
308, 0.1987, 0.9375
309, 0.1987, 0.9375
310, 0.1986, 0.9375
311, 0.1986, 0.9375
312, 0.1986, 0.9375
313, 0.1986, 0.9375
314, 0.1986, 0.9375
315, 0.1986, 0.9375
316, 0.1986, 0.9375
317, 0.1986, 0.9375
318, 0.1985, 0.9375
319, 0.1985, 0.9375
320, 0.1985, 0.9375
321, 0.1985, 0.9375
322, 0.1985, 0.9375
323, 0.1985, 0.9375
324, 0.1985, 0.9375
325, 0.1985, 0.9375
326, 0.1984, 0.9375
327, 0.1984, 0.9375
328, 0.1984, 0.9375
329, 0.1984, 0.9375
330, 0.1984, 0.9375
331, 0.1984, 0.9375
332, 0.1984, 0.9375
333, 0.1984, 0.9375
334, 0.1983, 0.9375
335, 0.1983, 0.9375
336, 0.1983, 0.9375
337, 0.1983, 0.9375
338, 0.1983, 0.9375
339, 0.1983, 0.9375
340, 0.1983, 0.9375
341, 0.1983, 0.9375
342, 0.1983, 0.9375
343, 0.1982, 0.9375
344, 0.1982, 0.9375
345, 0.1982, 0.9375
346, 0.1982, 0.9375
347, 0.1982, 0.9375
348, 0.1982, 0.9375
349, 0.1982, 0.9375
350, 0.1982, 0.9375
351, 0.1982, 0.9375
352, 0.1982, 0.9375
353, 0.1981, 0.9375
354, 0.1981, 0.9375
355, 0.1981, 0.9375
356, 0.1981, 0.9375
357, 0.1981, 0.9375
358, 0.1981, 0.9375
359, 0.1981, 0.9375
360, 0.1981, 0.9375
361, 0.1981, 0.9375
362, 0.1981, 0.9375
363, 0.198, 0.9375
364, 0.198, 0.9375
365, 0.198, 0.9375
366, 0.198, 0.9375
367, 0.198, 0.9375
368, 0.198, 0.9375
369, 0.198, 0.9375
370, 0.198, 0.9375
371, 0.198, 0.9375
372, 0.198, 0.9375
373, 0.198, 0.9375
374, 0.198, 0.9375
375, 0.1979, 0.9375
376, 0.1979, 0.9375
377, 0.1979, 0.9375
378, 0.1979, 0.9375
379, 0.1979, 0.9375
380, 0.1979, 0.9375
381, 0.1979, 0.9375
382, 0.1979, 0.9375
383, 0.1979, 0.9375
384, 0.1979, 0.9375
385, 0.1979, 0.9375
386, 0.1979, 0.9375
387, 0.1978, 0.9375
388, 0.1978, 0.9375
389, 0.1978, 0.9375
390, 0.1978, 0.9375
391, 0.1978, 0.9375
392, 0.1978, 0.9375
393, 0.1978, 0.9375
394, 0.1978, 0.9375
395, 0.1978, 0.9375
396, 0.1978, 0.9375
397, 0.1978, 0.9375
398, 0.1978, 0.9375
399, 0.1978, 0.9375
400, 0.1977, 0.9375
401, 0.1977, 0.9375
402, 0.1977, 0.9375
403, 0.1977, 0.9375
404, 0.1977, 0.9375
405, 0.1977, 0.9375
406, 0.1977, 0.9375
407, 0.1977, 0.9375
408, 0.1977, 0.9375
409, 0.1977, 0.9375
410, 0.1977, 0.9375
411, 0.1977, 0.9375
412, 0.1977, 0.9375
413, 0.1977, 0.9375
414, 0.1977, 0.9375
415, 0.1976, 0.9375
416, 0.1976, 0.9375
417, 0.1976, 0.9375
418, 0.1976, 0.9375
419, 0.1976, 0.9375
420, 0.1976, 0.9375
421, 0.1976, 0.9375
422, 0.1976, 0.9375
423, 0.1976, 0.9375
424, 0.1976, 0.9375
425, 0.1976, 0.9375
426, 0.1976, 0.9375
427, 0.1976, 0.9375
428, 0.1976, 0.9375
429, 0.1976, 0.9375
430, 0.1976, 0.9375
431, 0.1975, 0.9375
432, 0.1975, 0.9375
433, 0.1975, 0.9375
434, 0.1975, 0.9375
435, 0.1975, 0.9375
436, 0.1975, 0.9375
437, 0.1975, 0.9375
438, 0.1975, 0.9375
439, 0.1975, 0.9375
440, 0.1975, 0.9375
441, 0.1975, 0.9375
442, 0.1975, 0.9375
443, 0.1975, 0.9375
444, 0.1975, 0.9375
445, 0.1975, 0.9375
446, 0.1975, 0.9375
447, 0.1975, 0.9375
448, 0.1975, 0.9375
449, 0.1974, 0.9375
450, 0.1974, 0.9375
451, 0.1974, 0.9375
452, 0.1974, 0.9375
453, 0.1974, 0.9375
454, 0.1974, 0.9375
455, 0.1974, 0.9375
456, 0.1974, 0.9375
457, 0.1974, 0.9375
458, 0.1974, 0.9375
459, 0.1974, 0.9375
460, 0.1974, 0.9375
461, 0.1974, 0.9375
462, 0.1974, 0.9375
463, 0.1974, 0.9375
464, 0.1974, 0.9375
465, 0.1974, 0.9375
466, 0.1974, 0.9375
467, 0.1974, 0.9375
468, 0.1974, 0.9375
469, 0.1973, 0.9375
470, 0.1973, 0.9375
471, 0.1973, 0.9375
472, 0.1973, 0.9375
473, 0.1973, 0.9375
474, 0.1973, 0.9375
475, 0.1973, 0.9375
476, 0.1973, 0.9375
477, 0.1973, 0.9375
478, 0.1973, 0.9375
479, 0.1973, 0.9375
480, 0.1973, 0.9375
481, 0.1973, 0.9375
482, 0.1973, 0.9375
483, 0.1973, 0.9375
484, 0.1973, 0.9375
485, 0.1973, 0.9375
486, 0.1973, 0.9375
487, 0.1973, 0.9375
488, 0.1973, 0.9375
489, 0.1973, 0.9375
490, 0.1973, 0.9375
491, 0.1973, 0.9375
492, 0.1972, 0.9375
493, 0.1972, 0.9375
494, 0.1972, 0.9375
495, 0.1972, 0.9375
496, 0.1972, 0.9375
497, 0.1972, 0.9375
498, 0.1972, 0.9375
499, 0.1972, 0.9375
500, 0.1972, 0.9375
501, 1.5554, 0.6562
